,wg_1_w,wg_1_p_1_x,wg_1_p_1_y,wg_1_p_2_x,wg_1_p_2_y,wg_1_p_3_x,wg_1_p_3_y,wg_1_p_4_x,wg_1_p_4_y,wg_2_w,wg_2_p_1_x,wg_2_p_1_y,wg_2_p_2_x,wg_2_p_2_y,wg_2_p_3_x,wg_2_p_3_y,wg_2_p_4_x,wg_2_p_4_y
te1_1.45,,,-0.038064848642586864,-0.12510211475133196,-0.038064848642586864,0.11152666040924722,0.014070939019565652,,0.014070939019565652,,,-0.013143998645697425,-0.04126111442256803,-0.013143998645697425,-0.0667322637892449,-0.008904291407235788,,-0.008904291407235788
te1_1.454,,,-0.03705818791472085,-0.12406694533198256,-0.03705818791472085,0.11030362364359278,0.013761735480083552,,0.013761735480083552,,,-0.01413037651056906,-0.04229621356054184,-0.01413037651056906,-0.06680114274100314,-0.008734890262307754,,-0.008734890262307754
te1_1.458,,,-0.03666975544824395,-0.12222129081273658,-0.03666975544824395,0.10851033891694713,0.013738041554904795,,0.013738041554904795,,,-0.013746077150563727,-0.04283838061226484,-0.013746077150563727,-0.06603012558196864,-0.009992809405063325,,-0.009992809405063325
te1_1.462,,,-0.03614617333924327,-0.1207095103135682,-0.03614617333924327,0.10667778545094464,0.013465795964355633,,0.013465795964355633,,,-0.013560150887061253,-0.043522090528343334,-0.013560150887061253,-0.06470968770603956,-0.01095955590656069,,-0.01095955590656069
te1_1.466,,,-0.0358538175116126,-0.11968235981800576,-0.0358538175116126,0.10481109985621631,0.012893750785624991,,0.012893750785624991,,,-0.013463027227045248,-0.04419144274679659,-0.013463027227045248,-0.06285104028719547,-0.01173828739842833,,-0.01173828739842833
te1_1.47,,,-0.03587261241190726,-0.11886231324002826,-0.03587261241190726,0.10269658482577006,0.012145165703451782,,0.012145165703451782,,,-0.013276259715095289,-0.044815544060720185,-0.013276259715095289,-0.06062727154000904,-0.012396932210033606,,-0.012396932210033606
te1_1.474,,,-0.035953923251938295,-0.11788260124312654,-0.035953923251938295,0.10017257733710588,0.011428321079042283,,0.011428321079042283,,,-0.01273168542702741,-0.04532539695160368,-0.01273168542702741,-0.05847799258278525,-0.012933271091579256,,-0.012933271091579256
te1_1.478,,,-0.03575304593340026,-0.11659271653187733,-0.03575304593340026,0.09740632497405403,0.010768219071367343,,0.010768219071367343,,,-0.011672618214626493,-0.045616240160719274,-0.011672618214626493,-0.05667537624364987,-0.013373492188447394,,-0.013373492188447394
te1_1.482,,,-0.035061714734207286,-0.11512389426368491,-0.035061714734207286,0.09484463298746526,0.010005077797369422,,0.010005077797369422,,,-0.010351975278130176,-0.04577542344105112,-0.010351975278130176,-0.055104338979648615,-0.013640384956391147,,-0.013640384956391147
te1_1.486,,,-0.0340367062880222,-0.11370086994601296,-0.0340367062880222,0.09261116880634432,0.009125123600602485,,0.009125123600602485,,,-0.009129170528952504,-0.04587390892073377,-0.009129170528952504,-0.05368873670425458,-0.013561455093829226,,-0.013561455093829226
te1_1.49,,,-0.0328767887880874,-0.11239973444180044,-0.0328767887880874,0.09032067569890392,0.008262714907998648,,0.008262714907998648,,,-0.008382124832503397,-0.04590954838398805,-0.008382124832503397,-0.05256621251625359,-0.0128430170814402,,-0.0128430170814402
te1_1.494,,,-0.03157263675059495,-0.11115206392239947,-0.03157263675059495,0.08789023700750104,0.007526521942525381,,0.007526521942525381,,,-0.008355516819866605,-0.04605321555096523,-0.008355516819866605,-0.0518109052268179,-0.011442124760082844,,-0.011442124760082844
te1_1.498,,,-0.030452023156563,-0.11039317223564743,-0.030452023156563,0.08709680142558002,0.007449708947574828,,0.007449708947574828,,,-0.008838619260037761,-0.04607138730709898,-0.008838619260037761,-0.05182560309850164,-0.010441538659337465,,-0.010441538659337465
te1_1.502,,,-0.029753617809389635,-0.11036982883854882,-0.029753617809389635,0.0887070567001,0.00825996555650433,,0.00825996555650433,,,-0.009477784517979081,-0.045863107889231085,-0.009477784517979081,-0.052698840413308086,-0.01039413206338135,,-0.01039413206338135
te1_1.506,,,-0.029187827108346935,-0.11044634967506696,-0.029187827108346935,0.09058778814615709,0.009287450570574982,,0.009287450570574982,,,-0.009930203004860663,-0.04587408960265308,-0.009930203004860663,-0.05359650104825965,-0.010412822734599092,,-0.010412822734599092
te1_1.51,,,-0.028832087297665957,-0.1103442563675691,-0.028832087297665957,0.09215214619140953,0.01038515395578026,,0.01038515395578026,,,-0.009681583996777083,-0.04571705716515966,-0.009681583996777083,-0.05417959396078556,-0.010747745791674321,,-0.010747745791674321
te1_1.514,,,-0.028731809709553385,-0.1097499184317685,-0.028731809709553385,0.09312452707841938,0.011617047889254573,,0.011617047889254573,,,-0.008445649467177038,-0.045288541070460236,-0.008445649467177038,-0.05440546312082586,-0.011687682443229779,,-0.011687682443229779
te1_1.518,,,-0.028645042994943117,-0.10904658951754904,-0.028645042994943117,0.09361952880405347,0.012891570192525173,,0.012891570192525173,,,-0.006740212553541363,-0.04510366687068842,-0.006740212553541363,-0.05441228807953108,-0.012662878768368703,,-0.012662878768368703
te1_1.522,,,-0.028456974034003154,-0.10875789551900497,-0.028456974034003154,0.09376741223028173,0.01414548873623586,,0.01414548873623586,,,-0.0051028010830341175,-0.04549097064439657,-0.0051028010830341175,-0.05428975468345959,-0.013121263604700078,,-0.013121263604700078
te1_1.526,,,-0.028241182494382285,-0.1088187170575019,-0.028241182494382285,0.09334502120113793,0.015386981853319966,,0.015386981853319966,,,-0.0036555146614080055,-0.0463326720933139,-0.0036555146614080055,-0.05407206853043768,-0.013028136058061178,,-0.013028136058061178
te1_1.53,,,-0.027936842894288397,-0.10869775959596498,-0.027936842894288397,0.09185866110325182,0.01640976367469685,,0.01640976367469685,,,-0.0023045272588542477,-0.047332831277998325,-0.0023045272588542477,-0.053734080223930426,-0.012602683957836706,,-0.012602683957836706
te1_1.534,,,-0.02722502347175015,-0.107655519848574,-0.02722502347175015,0.08851574890752452,0.016751236447321502,,0.016751236447321502,,,-0.001195901101873308,-0.048268442815345265,-0.001195901101873308,-0.05302763080484408,-0.01165978659490767,,-0.01165978659490767
te1_1.538,,,-0.025618456007359847,-0.1047641930462581,-0.025618456007359847,0.08199284581643128,0.015823629855168293,,0.015823629855168293,,,-0.0009264216816669806,-0.04922221074138253,-0.0009264216816669806,-0.05133436095633627,-0.009116903031570934,,-0.009116903031570934
te1_1.542,,,-0.025227756293834103,-0.10458261600708202,-0.025227756293834103,0.08395529826293509,0.017457874995329314,,0.017457874995329314,,,-0.0007960453284491499,-0.04697960975090921,-0.0007960453284491499,-0.05211354316220603,-0.010625545378538092,,-0.010625545378538092
te1_1.546,,,-0.024482308618220528,-0.10411954268329358,-0.024482308618220528,0.08596163528348404,0.018769468198918383,,0.018769468198918383,,,-0.0010421620986334102,-0.04442029653689515,-0.0010421620986334102,-0.05256124385833729,-0.01181004096250812,,-0.01181004096250812
te1_1.55,,,-0.023367273197751264,-0.103532932776995,-0.023367273197751264,0.08682847408645711,0.019347400004660138,,0.019347400004660138,,,-0.0014135988368070083,-0.04245614954856001,-0.0014135988368070083,-0.05240997961636084,-0.012105578200189183,,-0.012105578200189183
te1_1.554,,,-0.022125760982314106,-0.1033437846752131,-0.022125760982314106,0.08738925465114653,0.01954238021990357,,0.01954238021990357,,,-0.0017131237057501285,-0.041037012384609155,-0.0017131237057501285,-0.052006542812955345,-0.012077155391270172,,-0.012077155391270172
te1_1.558,,,-0.02077901760953081,-0.10352887190008304,-0.02077901760953081,0.08789037589294867,0.01951387711133797,,0.01951387711133797,,,-0.00195513198453991,-0.04011605098827236,-0.00195513198453991,-0.05152525681444795,-0.011891501729499447,,-0.011891501729499447
te1_1.562,,,-0.01937515807333055,-0.103822322645643,-0.01937515807333055,0.08846785074909971,0.019456000542596368,,0.019456000542596368,,,-0.002189631850771858,-0.039572610724681934,-0.002189631850771858,-0.051090641268829076,-0.011622588256660802,,-0.011622588256660802
te1_1.566,,,-0.018099350688391636,-0.10388376471429614,-0.018099350688391636,0.08918402639011316,0.019632939319589832,,0.019632939319589832,,,-0.002427104068314325,-0.03929068533686787,-0.002427104068314325,-0.05076508223476865,-0.011400971754501046,,-0.011400971754501046
te1_1.57,,,-0.017227141632141705,-0.10345521245973618,-0.017227141632141705,0.08995505456501716,0.020288080159884293,,0.020288080159884293,,,-0.0025195431698526918,-0.03914106462625466,-0.0025195431698526918,-0.05055136379640515,-0.011477269250679979,,-0.011477269250679979
te1_1.574,,,-0.01687581961110458,-0.10258695712008857,-0.01687581961110458,0.09060303977761824,0.021480441972483808,,0.021480441972483808,,,-0.002231383792386107,-0.03897723191937776,-0.002231383792386107,-0.05038860617930354,-0.01202838156536188,,-0.01202838156536188
te1_1.578,,,-0.01690372303800457,-0.10161838017708091,-0.01690372303800457,0.091083266933061,0.02307263412023804,,0.02307263412023804,,,-0.0015807255157394347,-0.03878344702725058,-0.0015807255157394347,-0.05022708745053323,-0.012920562255226893,,-0.012920562255226893
te1_1.582,,,-0.017093493637126065,-0.10083356644179162,-0.017093493637126065,0.09152526645141729,0.02488594342864159,,0.02488594342864159,,,-0.0007691392384279253,-0.038659706437954355,-0.0007691392384279253,-0.050060610855259355,-0.013929327893499622,,-0.013929327893499622
te1_1.586,,,-0.017242144152254637,-0.10027388685085147,-0.017242144152254637,0.09206663229022208,0.02677600973667223,,0.02677600973667223,,,4.5837279575777366e-05,-0.03867674391543602,4.5837279575777366e-05,-0.049906422142457406,-0.014945526446049762,,-0.014945526446049762
te1_1.59,,,-0.01718544880605129,-0.0997472037738393,-0.01718544880605129,0.09267734932563294,0.028663167090735055,,0.028663167090735055,,,0.000762664274586522,-0.03875324347912539,0.000762664274586522,-0.04981273347413128,-0.015902493843532158,,-0.015902493843532158
te1_1.594,,,-0.016878004665284274,-0.09897418065267578,-0.016878004665284274,0.0931736846039281,0.030541998482485226,,0.030541998482485226,,,0.0013552763693083945,-0.03867938137008052,0.0013552763693083945,-0.04981929102809546,-0.01673883736721115,,-0.01673883736721115
te1_1.598,,,-0.016453983115603362,-0.09789379797667758,-0.016453983115603362,0.09351588732877827,0.032408589273005266,,0.032408589273005266,,,0.0020482969386970665,-0.03838420321442585,0.0020482969386970665,-0.04984543351501737,-0.01757508451796802,,-0.01757508451796802
te1_1.602,,,-0.016086214192988852,-0.09669670643681025,-0.016086214192988852,0.0938590495426239,0.03419151310552801,,0.03419151310552801,,,0.003121514860575599,-0.03801392763432855,0.003121514860575599,-0.049742584865987004,-0.018607815143900443,,-0.018607815143900443
te1_1.606,,,-0.015828206905249467,-0.09553842930677185,-0.015828206905249467,0.09431138204751494,0.03579377212574062,,0.03579377212574062,,,0.004510602681706194,-0.03772824881003921,0.004510602681706194,-0.04948297256487578,-0.01980661495560876,,-0.01980661495560876
te1_1.61,,,-0.01572526919211534,-0.09442441696152999,-0.01572526919211534,0.09489567297600773,0.037182866725989694,,0.037182866725989694,,,0.005887635212433287,-0.037586879662155306,0.005887635212433287,-0.04919377258628682,-0.02098413250431784,,-0.02098413250431784
te1_1.614,,,-0.015804310448239496,-0.09334574421704885,-0.015804310448239496,0.09558897346827966,0.03834819346505906,,0.03834819346505906,,,0.006953691145379403,-0.03756090113041168,0.006953691145379403,-0.04898934368082097,-0.02196432625422701,,-0.02196432625422701
te1_1.618,,,-0.01589918459041669,-0.09243295606574115,-0.01589918459041669,0.09629846943545985,0.03917438292653895,,0.03917438292653895,,,0.007606984111173707,-0.037564748461856076,0.007606984111173707,-0.04880642477561261,-0.022643852889211624,,-0.022643852889211624
te1_1.622,,,-0.01578549117576398,-0.09185051363951038,-0.01578549117576398,0.09691152209549186,0.039554316797784574,,0.039554316797784574,,,0.00786778299055867,-0.03748869777591575,0.00786778299055867,-0.048555630221606805,-0.022988638628758107,,-0.022988638628758107
te1_1.626,,,-0.015362524525496288,-0.0916592657052787,-0.015362524525496288,0.09733775764954536,0.03951829951755906,,0.03951829951755906,,,0.007804137552695988,-0.0372243474976408,0.007804137552695988,-0.04827655668393665,-0.023024789522748165,,-0.023024789522748165
te1_1.63,,,-0.014620630410057666,-0.09181028045171347,-0.014620630410057666,0.09750388023142048,0.03917611674262284,,0.03917611674262284,,,0.007537580666882574,-0.03671938593957846,0.007537580666882574,-0.04805755480745973,-0.02281238899263913,,-0.02281238899263913
te1_1.634,,,-0.01357956228300616,-0.09215304710200757,-0.01357956228300616,0.09736929214545231,0.038632376913861885,,0.038632376913861885,,,0.007212306955815133,-0.03603400166445767,0.007212306955815133,-0.04792561215023003,-0.02241664590849521,,-0.02241664590849521
te1_1.638,,,-0.012290389904306455,-0.09246781250593475,-0.012290389904306455,0.09693981479542953,0.03796244789535954,,0.03796244789535954,,,0.006949025089776955,-0.03529471269415007,0.006949025089776955,-0.04784676543730821,-0.02191619059329707,,-0.02191619059329707
te1_1.642,,,-0.010825095733391053,-0.09257012756957335,-0.010825095733391053,0.0962597202403282,0.03720563383815189,,0.03720563383815189,,,0.006825314117703167,-0.03458113316289676,0.006825314117703167,-0.0477772725660516,-0.021396904896720328,,-0.021396904896720328
te1_1.646,,,-0.009229782025420389,-0.0923877908743996,-0.009229782025420389,0.09539743270413915,0.03636105015200865,,0.03636105015200865,,,0.0068656114332878455,-0.03386924696877139,0.0068656114332878455,-0.04767303077842169,-0.02090665747676328,,-0.02090665747676328
te1_1.65,,,-0.007535621932993155,-0.09192052077297527,-0.007535621932993155,0.09442972912716621,0.035423136384621016,,0.035423136384621016,,,0.007032940239162681,-0.033080881411007096,0.007032940239162681,-0.0474879232841536,-0.020436227059191587,,-0.020436227059191587
te2_1.45,,,-0.03852966076947512,0.06039108520104543,-0.03852966076947512,-0.026276745720024804,-0.015401650827485649,,-0.015401650827485649,,,-0.0070524672960829695,0.029453471565278513,-0.0070524672960829695,-0.006482726593340557,0.015923680918864626,,0.015923680918864626
te2_1.454,,,-0.038066110598239465,0.060149314304624515,-0.038066110598239465,-0.026616906702554198,-0.01832973208326833,,-0.01832973208326833,,,-0.009086982535676339,0.028709751227985175,-0.009086982535676339,-0.006106674668494106,0.01854605413917686,,0.01854605413917686
te2_1.458,,,-0.040338495004749016,0.05969311433544607,-0.040338495004749016,-0.026736466524508777,-0.017947710806444257,,-0.017947710806444257,,,-0.00772342900300154,0.030363352360480083,-0.00772342900300154,-0.007706866960499677,0.018530824761531707,,0.018530824761531707
te2_1.462,,,-0.041968102005328876,0.05856237860641487,-0.041968102005328876,-0.027048571744938327,-0.01913457721065402,,-0.01913457721065402,,,-0.007226884307594906,0.031529999771028064,-0.007226884307594906,-0.007579699927057814,0.01929649685710774,,0.01929649685710774
te2_1.466,,,-0.044322202910918145,0.05760398661089031,-0.044322202910918145,-0.02831684550226112,-0.018915126618911832,,-0.018915126618911832,,,-0.005705162175765343,0.03302050393149447,-0.005705162175765343,-0.007491345853456166,0.019540159999322328,,0.019540159999322328
te2_1.47,,,-0.047444584630579455,0.05605787476376992,-0.047444584630579455,-0.029336268870558065,-0.01745326679861825,,-0.01745326679861825,,,-0.00317832401991306,0.033763737186557445,-0.00317832401991306,-0.0073944159189139585,0.018825022969779056,,0.018825022969779056
te2_1.474,,,-0.04872540896167955,0.05366798631676952,-0.04872540896167955,-0.030211246230171736,-0.01734165626625524,,-0.01734165626625524,,,-0.002238311306916631,0.034126206064872724,-0.002238311306916631,-0.0061526762547408275,0.01844891623270215,,0.01844891623270215
te2_1.478,,,-0.05040004818929077,0.05288094978316429,-0.05040004818929077,-0.032826098455893106,-0.017733329257326822,,-0.017733329257326822,,,-0.002700352524539184,0.03526857201351101,-0.002700352524539184,-0.007664649660852328,0.01691119074868859,,0.01691119074868859
te2_1.482,,,-0.05083400858194307,0.05183100827165216,-0.05083400858194307,-0.035555938322824186,-0.018524861157433584,,-0.018524861157433584,,,-0.004115228208450273,0.03492247647319741,-0.004115228208450273,-0.008457951240377003,0.016107156798599562,,0.016107156798599562
te2_1.486,,,-0.050851623559260754,0.05139269849519983,-0.050851623559260754,-0.03808975774346804,-0.01802943686424722,,-0.01802943686424722,,,-0.005714469815401545,0.03562199687909633,-0.005714469815401545,-0.009133713016090625,0.01568633207392672,,0.01568633207392672
te2_1.49,,,-0.050686406535129215,0.052253768652261195,-0.050686406535129215,-0.0404510475928142,-0.01797471406592702,,-0.01797471406592702,,,-0.007055019378079043,0.037467428987642264,-0.007055019378079043,-0.009488199930024942,0.016546289904294548,,0.016546289904294548
te2_1.494,,,-0.05042443561049055,0.052804075861849216,-0.05042443561049055,-0.04251045011250259,-0.01863722618289465,,-0.01863722618289465,,,-0.00833466221582941,0.03839350355326028,-0.00833466221582941,-0.009352812354065128,0.017978343987034903,,0.017978343987034903
te2_1.498,,,-0.05054632705430635,0.052967124925515974,-0.05054632705430635,-0.04428913084149076,-0.019047458382523606,,-0.019047458382523606,,,-0.008944947965592013,0.038634693168908045,-0.008944947965592013,-0.009652254462125453,0.018365317687698692,,0.018365317687698692
te2_1.502,,,-0.050767821704805115,0.05212673267208519,-0.050767821704805115,-0.045569236285695036,-0.018842001659246745,,-0.018842001659246745,,,-0.009589013715004497,0.0400479981883618,-0.009589013715004497,-0.010285193738615429,0.018615684427272263,,0.018615684427272263
te2_1.506,,,-0.05085720095574525,0.05100054380079479,-0.05085720095574525,-0.047348523688074184,-0.018855934585475576,,-0.018855934585475576,,,-0.00878460557813412,0.042712601322846114,-0.00878460557813412,-0.00985172179675208,0.019788935142083512,,0.019788935142083512
te2_1.51,,,-0.04919378294329412,0.05064244110873293,-0.04919378294329412,-0.049878303349341506,-0.017977784373541916,,-0.017977784373541916,,,-0.008848739319547713,0.04467180255896742,-0.008848739319547713,-0.008540283858716519,0.019393795856971655,,0.019393795856971655
te2_1.514,,,-0.04737592738519906,0.04959732543504214,-0.04737592738519906,-0.052255125320758516,-0.01730820599499644,,-0.01730820599499644,,,-0.008513769831208131,0.04680196505695538,-0.008513769831208131,-0.007527093057152537,0.018498439093343665,,0.018498439093343665
te2_1.518,,,-0.04522587072105078,0.0473294303362843,-0.04522587072105078,-0.0556030504569683,-0.016965793047618898,,-0.016965793047618898,,,-0.009142362541764365,0.04816023820911209,-0.009142362541764365,-0.005932653078723769,0.017459740406734453,,0.017459740406734453
te2_1.522,,,-0.045952111807384864,0.04816020464953584,-0.045952111807384864,-0.05823685706031763,-0.01622674321222092,,-0.01622674321222092,,,-0.007444824453961055,0.04882639408613706,-0.007444824453961055,-0.0062097337211460355,0.01875159647487637,,0.01875159647487637
te2_1.526,,,-0.04756578878756922,0.04658305012115673,-0.04756578878756922,-0.06141328048987046,-0.016223407498244975,,-0.016223407498244975,,,-0.006955666187528838,0.048146290898251336,-0.006955666187528838,-0.007341828326700736,0.019576677190319688,,0.019576677190319688
te2_1.53,,,-0.04777954695074266,0.041498875048600496,-0.04777954695074266,-0.06322735046452428,-0.014497946456636794,,-0.014497946456636794,,,-0.007727557355670096,0.046937902628077954,-0.007727557355670096,-0.008080978376285112,0.018640420320637598,,0.018640420320637598
te2_1.534,,,-0.04812941059900156,0.03826549331592656,-0.04812941059900156,-0.06658427467348468,-0.01268365105186699,,-0.01268365105186699,,,-0.010361748930577354,0.04764915700613623,-0.010361748930577354,-0.00912411410159764,0.016344756411965835,,0.016344756411965835
te2_1.538,,,-0.04764409241227194,0.03547423765218487,-0.04764409241227194,-0.07045474350616483,-0.010580235784570497,,-0.010580235784570497,,,-0.012878825935634835,0.04802039272274967,-0.012878825935634835,-0.00755710163412872,0.014441349231319055,,0.014441349231319055
te2_1.542,,,-0.04632861592506409,0.034374028471415664,-0.04632861592506409,-0.07569566356116268,-0.010354315883855277,,-0.010354315883855277,,,-0.012863021616623565,0.04815051572059056,-0.012863021616623565,-0.00749729612286574,0.013592516654786186,,0.013592516654786186
te2_1.546,,,-0.046560796212815975,0.035272355397059266,-0.046560796212815975,-0.07473676046146832,-0.01083132956696512,,-0.01083132956696512,,,-0.013929816591598896,0.04783170125224098,-0.013929816591598896,-0.00742401517229096,0.01267099042983917,,0.01267099042983917
te2_1.55,,,-0.04590007964320824,0.03848443000418246,-0.04590007964320824,-0.07175185332263892,-0.01122059204938731,,-0.01122059204938731,,,-0.011812011287173213,0.04786243495460052,-0.011812011287173213,-0.008396935276875607,0.014604009828838705,,0.014604009828838705
te2_1.554,,,-0.046562731199660715,0.04066116530021529,-0.046562731199660715,-0.06739027201640956,-0.01179261312788093,,-0.01179261312788093,,,-0.009527669278198177,0.04784941129586254,-0.009527669278198177,-0.006174395544116044,0.015734968589769808,,0.015734968589769808
te2_1.558,,,-0.04636145030263034,0.04301154393171838,-0.04636145030263034,-0.0628618418710733,-0.011865608061947462,,-0.011865608061947462,,,-0.008452072492751731,0.046780976729469834,-0.008452072492751731,-0.005118237033915265,0.01559848394980597,,0.01559848394980597
