,wg_1_w,wg_1_p_1_x,wg_1_p_1_y,wg_1_p_2_x,wg_1_p_2_y,wg_1_p_3_x,wg_1_p_3_y,wg_1_p_4_x,wg_1_p_4_y,wg_2_w,wg_2_p_1_x,wg_2_p_1_y,wg_2_p_2_x,wg_2_p_2_y,wg_2_p_3_x,wg_2_p_3_y,wg_2_p_4_x,wg_2_p_4_y
tm1_1.466,,,-0.007847722719320827,-0.21624775585008316,-0.007847722719320827,0.28598240434517685,-0.018740794473651255,,-0.018740794473651255,,,-0.000374045014843566,-0.01322921909159909,-0.000374045014843566,-0.05026764390015587,0.0033105185869874284,,0.0033105185869874284
tm1_1.47,,,-0.007840477414557746,-0.21700176773439453,-0.007840477414557746,0.28523184910401406,-0.018635060542843366,,-0.018635060542843366,,,-0.0008146510149894584,-0.013883146099964657,-0.0008146510149894584,-0.051197038208770605,0.0035732410138789136,,0.0035732410138789136
tm1_1.474,,,-0.008356604152968695,-0.21782708922876284,-0.008356604152968695,0.28486731497173284,-0.018202098492902535,,-0.018202098492902535,,,-0.0005066277812530535,-0.014532686338986241,-0.0005066277812530535,-0.052677158066725745,0.0034147069857480483,,0.0034147069857480483
tm1_1.478,,,-0.009383259042729068,-0.2185299520665083,-0.009383259042729068,0.28476021089627795,-0.01746254832004669,,-0.01746254832004669,,,0.0003484371441345365,-0.015100900796922924,0.0003484371441345365,-0.05444289589369454,0.0030394570353571007,,0.0030394570353571007
tm1_1.482,,,-0.0104921916442845,-0.21912897613896157,-0.0104921916442845,0.2847661081767443,-0.016710044863074574,,-0.016710044863074574,,,0.0010989069199944582,-0.015931624283175027,0.0010989069199944582,-0.055895026555785744,0.002984338372522424,,0.002984338372522424
tm1_1.486,,,-0.011422305387579696,-0.21957522238793653,-0.011422305387579696,0.2848310222026527,-0.01602193195843383,,-0.01602193195843383,,,0.001605769233278396,-0.017145209309511994,0.001605769233278396,-0.05684308125921831,0.00336223238626015,,0.00336223238626015
tm1_1.49,,,-0.012165535059203087,-0.2196854863386858,-0.012165535059203087,0.28487709895396535,-0.015287262121268403,,-0.015287262121268403,,,0.002271998513666468,-0.018528037931585785,0.002271998513666468,-0.05729980190965484,0.003794728497819998,,0.003794728497819998
tm1_1.494,,,-0.013079674784664734,-0.21925227011358145,-0.013079674784664734,0.2849033015918708,-0.014150019957149295,,-0.014150019957149295,,,0.0040865103710573825,-0.01959086318947534,0.0040865103710573825,-0.057217193092698806,0.0034578734272643235,,0.0034578734272643235
tm1_1.498,,,-0.014166293688015006,-0.218357339022128,-0.014166293688015006,0.28467315088247597,-0.012216527145877043,,-0.012216527145877043,,,0.0069990276597036135,-0.020649611625292875,0.0069990276597036135,-0.056914465276066306,0.0026066088046235196,,0.0026066088046235196
tm1_1.502,,,-0.015085394327748036,-0.2169596040025619,-0.015085394327748036,0.2837304927935051,-0.009773213874819092,,-0.009773213874819092,,,0.009849029372993071,-0.021837634565906473,0.009849029372993071,-0.056725072868641695,0.0021117122267870626,,0.0021117122267870626
tm1_1.506,,,-0.015514428442025873,-0.2151325406850621,-0.015514428442025873,0.2835769334670236,-0.011212506840466891,,-0.011212506840466891,,,0.00836732293013042,-0.019869905547719065,0.00836732293013042,-0.05560435755705447,0.0033183793952898666,,0.0033183793952898666
tm1_1.51,,,-0.015654518863594372,-0.21297999361026376,-0.015654518863594372,0.2827264535512416,-0.012349451795201884,,-0.012349451795201884,,,0.006919490362063723,-0.018007185468452695,0.006919490362063723,-0.05483598909413162,0.0044925599448738494,,0.0044925599448738494
tm1_1.514,,,-0.01561889398529843,-0.2110294068807623,-0.01561889398529843,0.28158825849447694,-0.012761744817092817,,-0.012761744817092817,,,0.006309042403819887,-0.01686258621631426,0.006309042403819887,-0.05448250192130197,0.005122215420390387,,0.005122215420390387
tm1_1.518,,,-0.01543436550239946,-0.20956619535292487,-0.01543436550239946,0.28048863855685485,-0.012796468685372467,,-0.012796468685372467,,,0.006349440039955058,-0.016364382735728218,0.006349440039955058,-0.054276292190127924,0.0052585773174290374,,0.0052585773174290374
tm1_1.522,,,-0.015100782454466721,-0.2087748428654743,-0.015100782454466721,0.2795533438875588,-0.012700535869558612,,-0.012700535869558612,,,0.00678471999696512,-0.016394570969328004,0.00678471999696512,-0.054024146071835914,0.005118535380640552,,0.005118535380640552
tm1_1.526,,,-0.014609128149410414,-0.20873883029558774,-0.014609128149410414,0.2787938472827813,-0.012646970305476887,,-0.012646970305476887,,,0.007371701665102665,-0.016808093784399517,0.007371701665102665,-0.05361190680087608,0.004933637293540132,,0.004933637293540132
tm1_1.53,,,-0.013973353035712566,-0.20939863398614705,-0.013973353035712566,0.27817120120898575,-0.012660789888008415,,-0.012660789888008415,,,0.007989338132393626,-0.01752073606723955,0.007989338132393626,-0.053032900726468074,0.004828571688853303,,0.004828571688853303
tm1_1.534,,,-0.013289059875980544,-0.21053725865012005,-0.013289059875980544,0.2776507601735543,-0.01262269649473326,,-0.01262269649473326,,,0.008655870717053737,-0.018503764226092862,0.008655870717053737,-0.05239904154677096,0.004794887262034719,,0.004794887262034719
tm1_1.538,,,-0.012761003336771359,-0.21184075588145557,-0.012761003336771359,0.2771783782873319,-0.012364640927982182,,-0.012364640927982182,,,0.009492117069648939,-0.019678243699342526,0.009492117069648939,-0.051855061948469214,0.004739906887725775,,0.004739906887725775
tm1_1.542,,,-0.012661082726359381,-0.21293898287199878,-0.012661082726359381,0.2766208803165567,-0.011699916007489066,,-0.011699916007489066,,,0.010684702007912565,-0.02089133937906805,0.010684702007912565,-0.051469442476460604,0.0045324572915393085,,0.0045324572915393085
tm1_1.546,,,-0.013175708738774793,-0.213365873163819,-0.013175708738774793,0.2756836593434312,-0.010430591598302607,,-0.010430591598302607,,,0.012404268114670254,-0.02203688758444756,0.012404268114670254,-0.051146776533375876,0.0040589883560687955,,0.0040589883560687955
tm1_1.55,,,-0.013868760347290053,-0.21383800634380895,-0.013868760347290053,0.27455972532523065,-0.009562964714598294,,-0.009562964714598294,,,0.013617327165319514,-0.022973070663790163,0.013617327165319514,-0.05138566459342225,0.003760811915640714,,0.003760811915640714
tm1_1.554,,,-0.014101971574939554,-0.21589894352710848,-0.014101971574939554,0.2740916640645283,-0.010525990371469352,,-0.010525990371469352,,,0.012952394397708879,-0.023586432999715894,0.012952394397708879,-0.053012555728757946,0.00425566318391442,,0.00425566318391442
tm1_1.558,,,-0.014493998505775377,-0.21717397136125782,-0.014493998505775377,0.2731270904049483,-0.01121198353421527,,-0.01121198353421527,,,0.012513602624035237,-0.024134698966813375,0.012513602624035237,-0.05450164369936966,0.00461158735758285,,0.00461158735758285
tm1_1.562,,,-0.014951031463993705,-0.21780145925957062,-0.014951031463993705,0.27193571907483954,-0.011708872064728867,,-0.011708872064728867,,,0.012264428397945436,-0.024576280417918758,0.012264428397945436,-0.05568599504575477,0.004862698478311473,,0.004862698478311473
tm1_1.566,,,-0.01527430154435921,-0.2180183254050497,-0.01527430154435921,0.27060942353876516,-0.01231570111208742,,-0.01231570111208742,,,0.012051117928850552,-0.02486730757009979,0.012051117928850552,-0.056454836860495405,0.005082523195802556,,0.005082523195802556
tm1_1.57,,,-0.015348721390871919,-0.2179565627840916,-0.015348721390871919,0.2691352792047262,-0.013129499418337746,,-0.013129499418337746,,,0.011951894544485111,-0.02503146546046075,0.011951894544485111,-0.056755072567399666,0.005198312074593454,,0.005198312074593454
tm1_1.574,,,-0.015211905646720257,-0.2176903885108626,-0.015211905646720257,0.2675603178901671,-0.014032932152836032,,-0.014032932152836032,,,0.012178433155086987,-0.025110918858665898,0.012178433155086987,-0.05664188821033433,0.0050530816563913806,,0.0050530816563913806
tm1_1.578,,,-0.014926844274190108,-0.21728860745845172,-0.014926844274190108,0.26595892296058143,-0.014859794522139909,,-0.014859794522139909,,,0.012775767941833863,-0.025157578127295445,0.012775767941833863,-0.05626078512483323,0.004643454255928946,,0.004643454255928946
tm1_1.582,,,-0.014470585009154442,-0.21682957783881954,-0.014470585009154442,0.264324324940733,-0.01551673293680574,,-0.01551673293680574,,,0.01348161460807786,-0.02524773545166191,0.01348161460807786,-0.0558175995753187,0.004226210201052987,,0.004226210201052987
tm1_1.586,,,-0.013848907708748389,-0.2163611804842027,-0.013848907708748389,0.2626169513680913,-0.015950832134172716,,-0.015950832134172716,,,0.01405161593621815,-0.02543406205103137,0.01405161593621815,-0.05548747979978311,0.004015507413558583,,0.004015507413558583
tm1_1.59,,,-0.013150839147022161,-0.2158735892002786,-0.013150839147022161,0.2608253118095503,-0.01611423801885528,,-0.01611423801885528,,,0.01447017688546933,-0.02577852537345725,0.01447017688546933,-0.05536159561454473,0.004013125865478257,,0.004013125865478257
tm1_1.594,,,-0.012464176660615082,-0.2153163999182369,-0.012464176660615082,0.2589512604019607,-0.0159815463081289,,-0.0159815463081289,,,0.014853229528267306,-0.026337573392049164,0.014853229528267306,-0.05545153392472454,0.004134156169288283,,0.004134156169288283
tm1_1.598,,,-0.01181652519080518,-0.21462922653262845,-0.01181652519080518,0.2569899355038993,-0.015683767952780876,,-0.015683767952780876,,,0.015203560935783757,-0.027029923978302856,0.015203560935783757,-0.055660734176138184,0.004360356022008862,,0.004360356022008862
tm1_1.602,,,-0.011176833052706076,-0.21380562021951416,-0.011176833052706076,0.2550514888771996,-0.01585301935241612,,-0.01585301935241612,,,0.015031786893475124,-0.02743246296311244,0.015031786893475124,-0.05571948812074614,0.004860063513337361,,0.004860063513337361
tm1_1.606,,,-0.010535912161955364,-0.21290887312311804,-0.010535912161955364,0.25321117042200075,-0.01684441299804602,,-0.01684441299804602,,,0.01402026146098956,-0.02739397260002492,0.01402026146098956,-0.05546376153518378,0.005743984915320669,,0.005743984915320669
tm1_1.61,,,-0.010019985330527016,-0.21201257758526873,-0.010019985330527016,0.2513828067145633,-0.017973798763558115,,-0.017973798763558115,,,0.01267823597036698,-0.027504975138318115,0.01267823597036698,-0.055095044588243075,0.006815645076663235,,0.006815645076663235
tm1_1.614,,,-0.009891503213726796,-0.21124261208212716,-0.009891503213726796,0.24985789485260076,-0.01877301991514191,,-0.01877301991514191,,,0.01121440585180343,-0.028034597159800927,0.01121440585180343,-0.05488441675520549,0.007919398750795389,,0.007919398750795389
tm1_1.618,,,-0.010449891146590094,-0.21066713464764794,-0.010449891146590094,0.24908681999538146,-0.019018318848413502,,-0.019018318848413502,,,0.009673989293610982,-0.028841831969401956,0.009673989293610982,-0.05510351324282504,0.00889041343749133,,0.00889041343749133
tm1_1.622,,,-0.011718449036867643,-0.21018377320181555,-0.011718449036867643,0.24907461141938783,-0.018705082184810214,,-0.018705082184810214,,,0.008287392078675506,-0.02965333139481942,0.008287392078675506,-0.05580968778559599,0.00953479892911584,,0.00953479892911584
tm1_1.626,,,-0.013311196759314203,-0.20958981338681795,-0.013311196759314203,0.24933291615067965,-0.01809822984398171,,-0.01809822984398171,,,0.007366572018107527,-0.030219031573303825,0.007366572018107527,-0.05678553536514918,0.009704202039294289,,0.009704202039294289
tm1_1.63,,,-0.014733927797717136,-0.20878215424246263,-0.014733927797717136,0.24941818583588202,-0.017519339747143127,,-0.017519339747143127,,,0.007080592257397604,-0.03034872240433526,0.007080592257397604,-0.05779185324302253,0.009322082549364253,,0.009322082549364253
tm1_1.634,,,-0.01579799776665021,-0.2078343874776593,-0.01579799776665021,0.24919767699784404,-0.017090359404139187,,-0.017090359404139187,,,0.007321725601840241,-0.030092667891562782,0.007321725601840241,-0.05864001947660569,0.008511703829069487,,0.008511703829069487
tm1_1.638,,,-0.016636654898399127,-0.20692190792601944,-0.016636654898399127,0.24872396310547154,-0.016738910755796903,,-0.016738910755796903,,,0.007821546105183609,-0.02972262216486438,0.007821546105183609,-0.0591797370567404,0.007547118310532237,,0.007547118310532237
tm1_1.642,,,-0.01742252212082465,-0.20618856506824448,-0.01742252212082465,0.24802866742463536,-0.01637403913471807,,-0.01637403913471807,,,0.008420642972051983,-0.02944640695879034,0.008420642972051983,-0.059383311628420525,0.006594361569674786,,0.006594361569674786
tm1_1.646,,,-0.018260935406843617,-0.2056867589344187,-0.018260935406843617,0.2470975378256113,-0.015944833505322525,,-0.015944833505322525,,,0.009079347236029503,-0.029334017577199663,0.009079347236029503,-0.05934851696135876,0.005675122437790895,,0.005675122437790895
tm1_1.65,,,-0.019187291911881604,-0.205375555150777,-0.019187291911881604,0.24589592075637245,-0.015428485621618195,,-0.015428485621618195,,,0.009770969324039003,-0.02934842343537525,0.009770969324039003,-0.05923725232630801,0.0047755604568565126,,0.0047755604568565126
tm2_1.45,,,-0.05188823157988215,0.05858596635739195,-0.05188823157988215,-0.06538595939215514,-0.01700855979089582,,-0.01700855979089582,,,-0.012796192639023594,0.04702703712877987,-0.012796192639023594,0.004211516887375406,0.025262679768561377,,0.025262679768561377
tm2_1.454,,,-0.05322332812772902,0.05968304769935523,-0.05322332812772902,-0.06528678182209141,-0.015720538537233195,,-0.015720538537233195,,,-0.011451981170819508,0.045886081089882694,-0.011451981170819508,0.0054017053962406286,0.025548966188058495,,0.025548966188058495
tm2_1.458,,,-0.054344420489347525,0.05919868125024031,-0.054344420489347525,-0.06471801447186985,-0.014248760738200151,,-0.014248760738200151,,,-0.010271441220090794,0.045710909468651084,-0.010271441220090794,0.006013092446316509,0.02538891656514817,,0.02538891656514817
tm2_1.462,,,-0.0543611215694641,0.05749718302935923,-0.0543611215694641,-0.0637803052922507,-0.013026109743357227,,-0.013026109743357227,,,-0.009508137782836287,0.04677030067425989,-0.009508137782836287,0.00604399700610296,0.025188122702724244,,0.025188122702724244
tm2_1.466,,,-0.054428427215146374,0.05724426933809131,-0.054428427215146374,-0.06372845901972579,-0.013111181257400807,,-0.013111181257400807,,,-0.00832399337232876,0.04759227509350896,-0.00832399337232876,0.0055892562778525065,0.025897894902530236,,0.025897894902530236
tm2_1.47,,,-0.054632432100870945,0.05641398135809063,-0.054632432100870945,-0.06315111310712723,-0.014122194429691717,,-0.014122194429691717,,,-0.008138983422713231,0.04748582888352549,-0.008138983422713231,0.0036692038557620777,0.02519264339905454,,0.02519264339905454
tm2_1.474,,,-0.05489347045074391,0.05615500653710458,-0.05489347045074391,-0.06252732292528813,-0.015233800700052447,,-0.015233800700052447,,,-0.009301837856115582,0.048974371083777196,-0.009301837856115582,0.002588309210847582,0.02555085421656183,,0.02555085421656183
tm2_1.478,,,-0.055184851165947194,0.056131457556253435,-0.055184851165947194,-0.061594925505422754,-0.015720266224548658,,-0.015720266224548658,,,-0.008753220041235958,0.048971095200235217,-0.008753220041235958,0.001725887848114273,0.025340470900824065,,0.025340470900824065
tm2_1.482,,,-0.05481453138380597,0.05554967013587378,-0.05481453138380597,-0.06144768386949233,-0.016228854824267707,,-0.016228854824267707,,,-0.008436663071881354,0.048835539573271955,-0.008436663071881354,0.0011312657660516095,0.024370882259480572,,0.024370882259480572
tm2_1.486,,,-0.05432961521586277,0.05607162778520925,-0.05432961521586277,-0.0620058049261817,-0.015278128126220172,,-0.015278128126220172,,,-0.009748183080635055,0.04812247419413788,-0.009748183080635055,0.00044616379200253,0.02413378697148066,,0.02413378697148066
tm2_1.49,,,-0.05503175268204765,0.0573872344379346,-0.05503175268204765,-0.06150814236384213,-0.01410022492381316,,-0.01410022492381316,,,-0.009529632906425048,0.04778341953727689,-0.009529632906425048,-0.00043550808049142774,0.023571035369590217,,0.023571035369590217
tm2_1.494,,,-0.055456664203692836,0.058580163633949245,-0.055456664203692836,-0.062183097019348085,-0.013426495439149784,,-0.013426495439149784,,,-0.0095688799848007,0.04823247069013773,-0.0095688799848007,-0.0015298614028592086,0.02389460010303338,,0.02389460010303338
tm2_1.498,,,-0.054767172874419845,0.05894475220090708,-0.054767172874419845,-0.06330000124997626,-0.014473719536674859,,-0.014473719536674859,,,-0.01105893946392154,0.04871715390511507,-0.01105893946392154,-0.0029638180813190357,0.025677146172169138,,0.025677146172169138
tm2_1.502,,,-0.05488903622525366,0.060096142716210145,-0.05488903622525366,-0.06279373287038999,-0.01503593734662199,,-0.01503593734662199,,,-0.01114783080958865,0.04843758638210719,-0.01114783080958865,-0.0037541704089036317,0.026829038097833005,,0.026829038097833005
tm2_1.506,,,-0.055259177416417164,0.06066309412997922,-0.055259177416417164,-0.0639796175359166,-0.016187161449760075,,-0.016187161449760075,,,-0.013109395359844483,0.04755569639840054,-0.013109395359844483,-0.003509114350343402,0.02854532128087718,,0.02854532128087718
tm2_1.51,,,-0.054372886819721564,0.06086870388850996,-0.054372886819721564,-0.06325979409856074,-0.017290951658622808,,-0.017290951658622808,,,-0.013674397731343487,0.04761973356691972,-0.013674397731343487,-0.0025410742900622073,0.0305005269516988,,0.0305005269516988
tm2_1.514,,,-0.055036955406679355,0.06008506117630165,-0.055036955406679355,-0.06432071130989982,-0.018554913963687115,,-0.018554913963687115,,,-0.013739982847998988,0.04880102291184007,-0.013739982847998988,-0.002281366779926013,0.03140877080187281,,0.03140877080187281
tm2_1.518,,,-0.05576158011166057,0.059521847822434706,-0.05576158011166057,-0.06696109286563327,-0.01913930920016751,,-0.01913930920016751,,,-0.012674240842638048,0.050017543235558376,-0.012674240842638048,-0.001826916189463406,0.02991344705230555,,0.02991344705230555
tm2_1.522,,,-0.0552059907271273,0.0580216007934691,-0.0552059907271273,-0.06972047238458136,-0.0204482111859603,,-0.0204482111859603,,,-0.013040409859354696,0.05162921668887213,-0.013040409859354696,-0.0015182742061800563,0.028633656272681943,,0.028633656272681943
tm2_1.526,,,-0.05377892371416234,0.058238835386506774,-0.05377892371416234,-0.07131056240518083,-0.02066608126507087,,-0.02066608126507087,,,-0.014941157491538432,0.053040990257285654,-0.014941157491538432,-0.0003172302856133062,0.027719658851323346,,0.027719658851323346
tm2_1.53,,,-0.05415152245851019,0.05875221738223636,-0.05415152245851019,-0.07237786046263245,-0.02188581867404321,,-0.02188581867404321,,,-0.01444427676052383,0.05631727645920068,-0.01444427676052383,0.0008342356642192825,0.026612914081276237,,0.026612914081276237
tm2_1.534,,,-0.05564299589672095,0.05788619691737194,-0.05564299589672095,-0.07456594461183547,-0.02114881285254513,,-0.02114881285254513,,,-0.01702392530985924,0.0583433701695309,-0.01702392530985924,0.0006747910188197553,0.025778420425345762,,0.025778420425345762
tm2_1.538,,,-0.05533659741301712,0.0585843689738504,-0.05533659741301712,-0.0783234774455787,-0.019579611664606273,,-0.019579611664606273,,,-0.01957688422383273,0.05801294369548338,-0.01957688422383273,-0.0016073503895800592,0.022794916912746713,,0.022794916912746713
tm2_1.542,,,-0.050483829966889375,0.05748093382369666,-0.050483829966889375,-0.08097118397514556,-0.01669490615575991,,-0.01669490615575991,,,-0.020467231816664655,0.058513546987974764,-0.020467231816664655,-0.001998551665918218,0.017880939753848066,,0.017880939753848066
tm2_1.546,,,-0.05001346543875681,0.05771507704006513,-0.05001346543875681,-0.0785640113826927,-0.01501997420358752,,-0.01501997420358752,,,-0.018778591061819293,0.05476600881131709,-0.018778591061819293,-0.0018029718092659444,0.020467020480977646,,0.020467020480977646
tm2_1.55,,,-0.050848792217535,0.059160399159101894,-0.050848792217535,-0.07746109875565019,-0.014991097307599817,,-0.014991097307599817,,,-0.016060780048291534,0.05374218279648314,-0.016060780048291534,0.0006505044350320481,0.023101864324225188,,0.023101864324225188
tm2_1.554,,,-0.05108384688642134,0.059570663026390254,-0.05108384688642134,-0.07458362550848592,-0.01598421089219241,,-0.01598421089219241,,,-0.015785572498808027,0.05449390542645378,-0.015785572498808027,0.0018833439881060334,0.02544043810079268,,0.02544043810079268
tm2_1.558,,,-0.053770488740882534,0.05948239064263335,-0.053770488740882534,-0.07177721434192327,-0.018442991517258787,,-0.018442991517258787,,,-0.01622129819284219,0.05612266671501958,-0.01622129819284219,0.0006934581099645493,0.02973810639286594,,0.02973810639286594
tm2_1.562,,,-0.052164131836496354,0.06062428569382715,-0.052164131836496354,-0.0676544181296893,-0.019358362545452812,,-0.019358362545452812,,,-0.01560626333364642,0.05571125219382923,-0.01560626333364642,0.0008715494694808927,0.029543258748095887,,0.029543258748095887
tm2_1.566,,,-0.05129917068874529,0.06115324820753529,-0.05129917068874529,-0.06497485421500707,-0.020256604562219893,,-0.020256604562219893,,,-0.016821777359817765,0.05536426707209197,-0.016821777359817765,0.0005441548702666114,0.029174438888930784,,0.029174438888930784
tm2_1.57,,,-0.05181959149417089,0.05983698779563023,-0.05181959149417089,-0.06285803247700424,-0.021492917880816514,,-0.021492917880816514,,,-0.01627790987275531,0.054624531047403405,-0.01627790987275531,2.527470202804913e-05,0.028973582738146857,,0.028973582738146857
tm2_1.574,,,-0.05119530791208757,0.059757503086542214,-0.05119530791208757,-0.06292539552093422,-0.02091849506697336,,-0.02091849506697336,,,-0.016658831383602874,0.05604394980689586,-0.016658831383602874,0.00019603286137209204,0.029377564998017608,,0.029377564998017608
tm2_1.578,,,-0.051175286660069194,0.06009269465338946,-0.051175286660069194,-0.060764919451270716,-0.019970328088948146,,-0.019970328088948146,,,-0.01586252764946756,0.05566452090495454,-0.01586252764946756,0.0012542900151027627,0.03037298589551229,,0.03037298589551229
tm2_1.582,,,-0.05203933764095666,0.06020076435764339,-0.05203933764095666,-0.05836238940618905,-0.019146357857558933,,-0.019146357857558933,,,-0.014366961874441364,0.054790335789934565,-0.014366961874441364,0.0027850820250303896,0.031062166444258618,,0.031062166444258618
